"%s - Repsonse: %s","%s - Repsonse: %s"
"%s new review(s)","%s new review(s)"
"%s review(s) updated","%s review(s) updated"
"%s, please check the online manual for suggestions.","%s, please check the online manual for suggestions."
"(more)","(more)"
"API CREDENTIALS","API CREDENTIALS"
"API Key","API Key"
"Activate","Activate"
"Active","Active"
"Add Rich Snippets","Add Rich Snippets"
"Add to Sidebar","Add to Sidebar"
"Add to Sidebar Homepage","Add to Sidebar Homepage"
"Aftersales","Aftersales"
"Api URL","Api URL"
"Are you sure you want to cleanup logfiles?","Are you sure you want to cleanup logfiles?"
"Are you sure you want to delete all reviews?","Are you sure you want to delete all reviews?"
"Auto Cleaning","Auto Cleaning"
"Character length of Reviews","Character length of Reviews"
"Comma Separated, as: 10,20,30","Comma Separated, as: 10,20,30"
"Clean After Days","Clean After Days"
"Cleanup Log","Cleanup Log"
"Cron","Cron"
"Date","Date"
"Delay","Delay"
"Delete","Delete"
"Delete all reviews","Delete all reviews"
"Delivery Time","Delivery Time"
"Description","Description"
"Enable Log Function","Enable Log Function"
"Enabled","Enabled"
"Every 15 minutes","Every 15 minutes"
"Every Hour","Every Hour"
"Every other Hour","Every other Hour"
"Experience","Experience"
"External (Webwinkelkeur.nl)","External (Webwinkelkeur.nl)"
"General Configuration","General Configuration"
"Import Automatically","Import Automatically"
"Internal (/Webwinkelkeur)","Internal (/webwinkelkeur)"
"Insert the interactive WebwinkelKeur Sidebar","Insert the interactive WebwinkelKeur Sidebar"
"Invitation","Invitation"
"Invitation Call","Invitation Call"
"Invitation to write the customer experience","Invitation to write the customer experience"
"Invitation e-mail is sent after such status is achieved","Invitation e-mail is sent after such status is achieved"
"Send the invitation x days after the order is completed","Send the invitation x days after the order is completed"
"Javascript Integration","Javascript Integration"
"Last Update","Last Update"
"Latest Reviews Visibility","Latest Reviews Visibility"
"Left","Left"
"Left Sidebar","Left Sidebar"
"Link to","Link to"
"Logs can be activated in order to detect errors.<br/> This feature is particularly for developers.<br/><br/>","Logs can be activated in order to detect errors.<br/> This feature is particularly for developers.<br/><br/>"
"Magmodules","Magmodules"
"Manual","Manual"
"Maximum Delay","Maximum Delay"
"Meta Data","Meta Data"
"Meta Keywords","Meta Keywords"
"Name","Name"
"No","No"
"None","None"
"Number of Reviews","Number of Reviews"
"Number of days to complete order may last, if it takes longer then no invitation will be sent. Read more about this feature on Webwinkelkeur.nl.","Number of days to complete order may last, if it takes longer then no invitation will be sent. Read more about this feature on Webwinkelkeur.nl."
"Once a Day","Once a Day"
"Once a Week","Once a Week"
"Pagination is the process of dividing (content) into discrete pages","Pagination is the process of dividing (content) into discrete pages"
"Place of the sidebar","Place of the sidebar"
"Please select item(s)","Please select item(s)"
"Price / Quality","Price / Quality"
"Process Manually","Process Manually"
"Rating","Rating"
"Rating %s based on %s customer reviews","Rating %s based on %s customer reviews"
"Remove from Sidebar","Remove from Sidebar"
"Reviews","Reviews"
"Reviews Cron","Reviews Cron"
"Right","Right"
"Right Sidebar","Right Sidebar"
"Select the schedule for automatic updating","Select the schedule for automatic updating"
"Set to invisible","Set to invisible"
"Set to visible","Set to visible"
"Send invitation?","Send invitation?"
"Send customers automatically receive an invitation to share a customer experience. This feature is only available for WebwinkelKeur PLUS members.","Send customers automatically receive an invitation to share a customer experience. This feature is only available for WebwinkelKeur PLUS members."
"Shop","Shop"
"Show the latest reviews directly in the right or left area of your store to gain trust and directly show your client reviews.<br/><br/>","Show the latest reviews directly in the right or left area of your store to gain trust and directly show your client reviews.<br/><br/>"
"Show Sidebar","Show Sidebar"
"Showing the sidebar ensures a higher confidence. Visitors can read the reviews without leaving the store.","Showing the sidebar ensures a higher confidence. Visitors can read the reviews without leaving the store."
"Showing the sidebar ensures a higher confidence. Visitors also do not have to leave to check the reviews which increases your conversion.","Showing the sidebar ensures a higher confidence. Visitors also do not have to leave to check the reviews which increases your conversion."
"Sidebar","Sidebar"
"Sidebar Position","Sidebar Position"
"Specify at which status you want to send the invitation. Default is Completed","Specify at which status you want to send the invitation. Default is Completed."
"Stats Cron","Stats Cron"
"Succefully deleted all %s saved review(s).","Succefully deleted all %s saved review(s)."
"Test API","Test API"
"Time","Time"
"The WebwinkelKeur javascript integration ensures that your WebwinkelKeur to load page on your own web store. <br/> Now customers don't have to leave your store anymore to read the reviews. <br/> This effectively increases your conversion!<br><br>","The WebwinkelKeur javascript integration ensures that your WebwinkelKeur to load page on your own web store. <br/> Now customers don't have to leave your store anymore to read the reviews. <br/> This effectively increases your conversion!<br><br>"
"This will ensure that the customer receives the invitation shortly after receiving the product and not before. This increases the opportunity that the client will share his experience.","This will ensure that the customer receives the invitation shortly after receiving the product and not before. This increases the opportunity that the client will share his experience."
"To display the latest reviews in your store, you must import the reviews. <br/> This can be done automatically or manually. This feature is only available to PLUS members.<br/><br/>","To display the latest reviews in your store, you must import the reviews. <br/> This can be done automatically or manually. This feature is only available to PLUS members.<br/><br/>"
"Tooltip","Tooltip"
"Total of %d log record(s) deleted.","Total of %d log record(s) deleted."
"Total of %d review(s) were added to the sidebar.","Total of %d review(s) were added to the sidebar."
"Total of %d review(s) were disabled.","Total of %d review(s) were disabled."
"Total of %d review(s) were enabled.","Total of %d review(s) were enabled."
"Total of %d review(s) were removed from the sidebar.","Total of %d review(s) were removed from the sidebar."
"Total of %s log record(s) deleted.","Total of %s log record(s) deleted."
"Twice a Day","Twice a Day"
"Type","Type"
"URL","URL"
"Update Review History","Update Review History"
"Update Reviews","Update Reviews"
"Update Summary","Update Summary"
"Use the Magento Cronjob to use the automatically import. A cronjob is a daemon which keeps running and gets activated at a said interval (time period).","Use the Magento Cronjob to use the automatically import. A cronjob is a daemon which keeps running and gets activated at a said interval (time period)."
"Userfriendlyness","Userfriendlyness"
"View all reviews","View all reviews"
"We can import your customer reviews and display them in your store as new content.<br>Link: http://www.mywebshop.com/<strong>webwinkelkeur</strong><br><br>","We can import your customer reviews and display them in your store as new content.<br>Link: http://www.mywebshop.com/<strong>webwinkelkeur</strong><br><br>"
"Webshop ID","Webshop ID"
"Webwinkel ID %s:","Webwinkel ID %s:"
"Webwinkel ID %s: no updates found, feed is empty or not foud!","Webwinkel ID %s: no updates found, feed is empty or not foud!"
"WebwinkelKeur","WebwinkelKeur"
"WebwinkelKeur Custom Blocks","WebwinkelKeur Custom Blocks"
"WebwinkelKeur Import Reviews","WebwinkelKeur Import Reviews"
"WebwinkelKeur Javascript Sidebar","WebwinkelKeur Javascript Sidebar"
"WebwinkelKeur Log Settings","WebwinkelKeur Log Settings"
"WebwinkelKeur Overview Page","WebwinkelKeur Overview Page"
"WebwinkelKeur Permission Setting","WebwinkelKeur Permission Setting"
"WebwinkelKeur Reviews","WebwinkelKeur Reviews"
"Webwinkelkeur Logs","Webwinkelkeur Logs"
"WebwinkelKeur can invite your customers to write customer reviews.<br>This feature is only available to PLUS members.<br>","WebwinkelKeur can invite your customers to write customer reviews.<br>This feature is only available to PLUS members.<br>"
"Yes","Yes"
"You can find the necessary information in your WebwinkelKeur dashboard bottom of the page -Place WebwinkelKeur mark- <br/> As addition next to the activation of this extension we also recommend you to place the appropriate WebwinkelKeur logo and banner.<br/><br/>","You can find the necessary information in your WebwinkelKeur dashboard bottom of the page -Place WebwinkelKeur mark- <br/> As addition next to the activation of this extension we also recommend you to place the appropriate WebwinkelKeur logo and banner.<br/><br/>"
"You can find this information in your WebwinkelKeur account","You can find this information in your WebwinkelKeur account"
"You can only activate the Rich Snippets when this block is shown on your Homepage only","You can only activate the Rich Snippets when this block is shown on your Homepage only"
"and total score updated.","and total score updated."
"on","on"
"total score updated.","total score updated."
"<p>The extension comes with two coded blocks.<br>With this blocks you can add  your store rating in a Static block or CMS page.</p><p><br><strong>The Rich Snippets Block.<br></strong>Show your Store-rating with this block and generate results in the Google Search Engine Results better known as Rich Snippets.<br>Paste the code  below at the desired location using a Static Block or a CMS page.</p><p>Code: {{block type=""webwinkelconnect/snippets"" name=""webwinkelsnippets""}}</p><p><br><strong>Custom Block.</strong><br>With this block you can create  custom block for footer of header, you can paste the code  below at the desired location using a Static Block or a CMS page.<br>To edit this block you need to edit the .phtml file located in the following path: app/design/frontend/base/default/template/magmodules/webwinkelconnect/widget/custom.phtml</p><p>Code: {{block type=""webwinkelconnect/custom"" name=""webwinkelkeur""}}</p>","<p>The extension comes with two coded blocks.<br>With this blocks you can add  your store rating in a Static block or CMS page.</p><p><br><strong>The Rich Snippets Block.<br></strong>Show your Store-rating with this block and generate results in the Google Search Engine Results better known as Rich Snippets.<br>Paste the code  below at the desired location using a Static Block or a CMS page.</p><p>Code: {{block type=""webwinkelconnect/snippets"" name=""webwinkelsnippets""}}</p><p><br><strong>Custom Block.</strong><br>With this block you can create  custom block for footer of header, you can paste the code  below at the desired location using a Static Block or a CMS page.<br>To edit this block you need to edit the .phtml file located in the following path: app/design/frontend/base/default/template/magmodules/webwinkelconnect/widget/custom.phtml</p><p>Code: {{block type=""webwinkelconnect/custom"" name=""webwinkelkeur""}}</p>"